dfsio,write,cache,cache,through,42,1gb,973aw,Wed Jun 07 14:33:32 UTC 2017,42,43008,8.14006329520013,8.299162,1.2990116764098847,147.282,,SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(6,WrappedArray()),SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(5,WrappedArray()),,write,
dfsio,write,cache,cache,through,7,1gb,mst4s,Wed Jun 07 14:16:53 UTC 2017,7,7168,48.94870901877232,49.265106,4.115756689237108,23.574,,,write,
dfsio,write,cache,through,14,1gb,mcju8,Wed Jun 07 14:58:17 UTC 2017,14,14336,35.92379224541242,37.538063,9.757240150347972,41.146,,SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(5,WrappedArray()),Message RemoteProcessDisconnected(10.79.118.144:42610) dropped. RpcEnv already stopped.,Message RemoteProcessDisconnected(10.79.118.144:42610) dropped. RpcEnv already stopped.,,write,
dfsio,write,cache,through,21,1gb,2vxzr,Wed Jun 07 15:01:03 UTC 2017,21,21504,25.00235443488331,25.491703,3.9186755500304247,57.28,,Message RemoteProcessDisconnected(10.79.118.157:40364) dropped. RpcEnv already stopped.,Message RemoteProcessDisconnected(10.79.118.157:40364) dropped. RpcEnv already stopped.,,write,
dfsio,write,cache,through,28,1gb,drj3l,Wed Jun 07 15:04:34 UTC 2017,28,28672,18.527972249398708,19.297483,4.5886417974082345,76.701,,Message RemoteProcessDisconnected(10.79.118.112:39330) dropped. RpcEnv already stopped.,Message RemoteProcessDisconnected(10.79.118.112:39330) dropped. RpcEnv already stopped.,,write,
dfsio,write,cache,through,35,1gb,5qzub,Wed Jun 07 15:08:55 UTC 2017,35,35840,12.349856550075843,13.220108,4.284499223217341,107.187,,Message RemoteProcessDisconnected(10.79.118.112:39804) dropped. RpcEnv already stopped.,Message RemoteProcessDisconnected(10.79.118.112:39804) dropped. RpcEnv already stopped.,,write,
dfsio,write,cache,through,42,1gb,919bb,Wed Jun 07 15:13:38 UTC 2017,42,43008,8.702403419772594,8.933238,1.5459968309061551,144.929,,,write,
dfsio,write,cache,through,7,1gb,k3sin,Wed Jun 07 14:55:34 UTC 2017,7,7168,58.560177771968235,59.722755,9.467073902809146,30.207,,,write,
dfsio,write,no,cache,cache,through,14,1gb,1o4y7,Wed Jun 07 14:38:28 UTC 2017,14,14336,34.5736535062016,35.112522,4.434335359230851,34.999,,,write,
dfsio,write,no,cache,cache,through,21,1gb,xi4df,Wed Jun 07 14:41:18 UTC 2017,21,21504,22.29028997900956,22.750784,3.300991579837224,57.949,,,write,
dfsio,write,no,cache,cache,through,28,1gb,zmdj5,Wed Jun 07 14:44:39 UTC 2017,28,28672,18.03349833011516,18.737873,3.7256411007138253,79.001,,Message RemoteProcessDisconnected(10.79.118.149:58726) dropped. RpcEnv already stopped.,Message RemoteProcessDisconnected(10.79.118.149:58726) dropped. RpcEnv already stopped.,,write,
dfsio,write,no,cache,cache,through,35,1gb,o6w96,Wed Jun 07 14:48:33 UTC 2017,35,35840,10.543399887564524,10.882865,2.1613249833363213,116.804,,,write,
dfsio,write,no,cache,cache,through,42,1gb,6ou1n,Wed Jun 07 14:53:03 UTC 2017,42,43008,8.715003106422005,9.253551,2.8462801566220546,152.495,,SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(0,WrappedArray()),SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(3,WrappedArray()),SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(5,WrappedArray()),SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(2,WrappedArray()),,write,
dfsio,write,no,cache,cache,through,7,1gb,97jzx,Wed Jun 07 14:36:07 UTC 2017,7,7168,49.350756647343125,49.567253,3.438458673137573,22.475,,,write,
dfsio,write,no,cache,through,14,1gb,fwrjh,Wed Jun 07 15:24:27 UTC 2017,14,14336,37.77860933818918,38.546467,5.747250106708642,42.455,,,write,
dfsio,write,no,cache,through,21,1gb,qc0cj,Wed Jun 07 15:34:44 UTC 2017,21,21504,25.802116579875694,26.733215,5.641982826528609,58.689,,,write,
dfsio,write,no,cache,through,28,1gb,hjsbh,Wed Jun 07 15:46:55 UTC 2017,28,28672,18.615897139896468,19.304098,3.713950257296384,79.698,,,write,
dfsio,write,no,cache,through,35,1gb,u4gab,Wed Jun 07 15:53:21 UTC 2017,35,35840,12.46215541740397,13.644177,4.974171877233216,110.608,,,write,
dfsio,write,no,cache,through,42,1gb,n8tcw,Wed Jun 07 15:57:52 UTC 2017,42,43008,10.036584714137728,10.775272,3.398972883474897,128.57,,SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(3,WrappedArray()),,write,
dfsio,write,no,cache,through,7,1gb,upnct,Wed Jun 07 15:16:26 UTC 2017,7,7168,63.45665241370763,65.15846,11.800609922001913,27.295,,,write,
